method,domain,benchmark,config,q_G_pct,q_p_pct,q_delta_pct,k,q_G,q_p,q_delta,n_reference_rows,n_event_units,n_control_units,n_event_alarmed,n_control_alarmed,control_fp,event_alarm_rate,accepted,primary
Loopzero quantile (A1),markets,volmageddon_covid_public_v2,"q=50, k=1",50.0,50.0,50.0,1,0.8118622189884368,0.0,0.5868889774439237,1120,16,38,3,9,0.23684210526315788,0.1875,False,False
Loopzero quantile (A1),markets,volmageddon_covid_public_v2,"q=50, k=3",50.0,50.0,50.0,3,0.8118622189884368,0.0,0.5868889774439237,1120,16,38,3,9,0.23684210526315788,0.1875,False,False
Loopzero quantile (A1),markets,volmageddon_covid_public_v2,"q=50, k=5",50.0,50.0,50.0,5,0.8118622189884368,0.0,0.5868889774439237,1120,16,38,0,3,0.07894736842105263,0.0,False,False
Loopzero quantile (A1),markets,volmageddon_covid_public_v2,"q=60, k=1",60.0,60.0,40.0,1,1.0235548510011976,0.0,0.46740277030576755,1120,16,38,3,9,0.23684210526315788,0.1875,False,False
Loopzero quantile (A1),markets,volmageddon_covid_public_v2,"q=60, k=3",60.0,60.0,40.0,3,1.0235548510011976,0.0,0.46740277030576755,1120,16,38,2,8,0.21052631578947367,0.125,False,False
Loopzero quantile (A1),markets,volmageddon_covid_public_v2,"q=60, k=5",60.0,60.0,40.0,5,1.0235548510011976,0.0,0.46740277030576755,1120,16,38,0,1,0.02631578947368421,0.0,False,False
Loopzero quantile (A1),markets,volmageddon_covid_public_v2,"q=70, k=1",70.0,70.0,30.0,1,1.2821520236312092,0.0,0.4096144604212717,1120,16,38,3,8,0.21052631578947367,0.1875,False,False
Loopzero quantile (A1),markets,volmageddon_covid_public_v2,"q=70, k=3",70.0,70.0,30.0,3,1.2821520236312092,0.0,0.4096144604212717,1120,16,38,1,4,0.10526315789473684,0.0625,False,False
Loopzero quantile (A1),markets,volmageddon_covid_public_v2,"q=70, k=5",70.0,70.0,30.0,5,1.2821520236312092,0.0,0.4096144604212717,1120,16,38,0,0,0.0,0.0,False,False
Loopzero quantile (A1),markets,volmageddon_covid_public_v2,"q=75, k=1",75.0,75.0,25.0,1,1.460776657507733,0.0,0.3495181428779007,1120,16,38,3,7,0.18421052631578946,0.1875,False,False
Loopzero quantile (A1),markets,volmageddon_covid_public_v2,"q=75, k=3",75.0,75.0,25.0,3,1.460776657507733,0.0,0.3495181428779007,1120,16,38,0,3,0.07894736842105263,0.0,False,False
Loopzero quantile (A1),markets,volmageddon_covid_public_v2,"q=75, k=5",75.0,75.0,25.0,5,1.460776657507733,0.0,0.3495181428779007,1120,16,38,0,0,0.0,0.0,False,False
Loopzero quantile (A1),markets,volmageddon_covid_public_v2,"q=80, k=1",80.0,80.0,20.0,1,1.6483749393878995,0.0,0.3014927455631044,1120,16,38,2,7,0.18421052631578946,0.125,False,False
Loopzero quantile (A1),markets,volmageddon_covid_public_v2,"q=80, k=3",80.0,80.0,20.0,3,1.6483749393878995,0.0,0.3014927455631044,1120,16,38,0,1,0.02631578947368421,0.0,False,False
Loopzero quantile (A1),markets,volmageddon_covid_public_v2,"q=80, k=5",80.0,80.0,20.0,5,1.6483749393878995,0.0,0.3014927455631044,1120,16,38,0,0,0.0,0.0,False,False
Loopzero quantile (A1),markets,volmageddon_covid_public_v2,"q=85, k=1",85.0,85.0,15.0,1,1.9289082368554495,0.05,0.2738449413191502,1120,16,38,0,2,0.05263157894736842,0.0,True,False
Loopzero quantile (A1),markets,volmageddon_covid_public_v2,"q=85, k=3",85.0,85.0,15.0,3,1.9289082368554495,0.05,0.2738449413191502,1120,16,38,0,1,0.02631578947368421,0.0,False,False
Loopzero quantile (A1),markets,volmageddon_covid_public_v2,"q=85, k=5",85.0,85.0,15.0,5,1.9289082368554495,0.05,0.2738449413191502,1120,16,38,0,0,0.0,0.0,False,False
Loopzero quantile (A1),markets,volmageddon_covid_public_v2,"q=90, k=1",90.0,90.0,10.0,1,2.295006212249764,0.05,0.25058193543015045,1120,16,38,0,2,0.05263157894736842,0.0,True,False
Loopzero quantile (A1),markets,volmageddon_covid_public_v2,"q=90, k=3",90.0,90.0,10.0,3,2.295006212249764,0.05,0.25058193543015045,1120,16,38,0,0,0.0,0.0,False,False
Loopzero quantile (A1),markets,volmageddon_covid_public_v2,"q=90, k=5",90.0,90.0,10.0,5,2.295006212249764,0.05,0.25058193543015045,1120,16,38,0,0,0.0,0.0,False,False
Loopzero quantile (A1),markets,volmageddon_covid_public_v2,"q=95, k=1",95.0,95.0,5.0,1,2.942293065581169,0.0666666666666666,0.21567436292487224,1120,16,38,0,1,0.02631578947368421,0.0,False,False
Loopzero quantile (A1),markets,volmageddon_covid_public_v2,"q=95, k=3",95.0,95.0,5.0,3,2.942293065581169,0.0666666666666666,0.21567436292487224,1120,16,38,0,0,0.0,0.0,False,True
Loopzero quantile (A1),markets,volmageddon_covid_public_v2,"q=95, k=5",95.0,95.0,5.0,5,2.942293065581169,0.0666666666666666,0.21567436292487224,1120,16,38,0,0,0.0,0.0,False,False
Loopzero quantile (A1),markets,volmageddon_covid_public_v2,"q=99, k=1",99.0,99.0,1.0,1,5.142639470772191,0.1166666666666666,0.17088779770211698,1120,16,38,0,0,0.0,0.0,False,False
Loopzero quantile (A1),markets,volmageddon_covid_public_v2,"q=99, k=3",99.0,99.0,1.0,3,5.142639470772191,0.1166666666666666,0.17088779770211698,1120,16,38,0,0,0.0,0.0,False,False
Loopzero quantile (A1),markets,volmageddon_covid_public_v2,"q=99, k=5",99.0,99.0,1.0,5,5.142639470772191,0.1166666666666666,0.17088779770211698,1120,16,38,0,0,0.0,0.0,False,False
Loopzero quantile (A1),recsys,movielens25m_recursive_frontier_public_v1__canonical_h50,"q=50, k=1",50.0,50.0,50.0,1,0.0,0.1818181818181817,0.6060894300802027,47550,35584,4755,12575,92,0.01934805467928496,0.35338916366906475,False,False
Loopzero quantile (A1),recsys,movielens25m_recursive_frontier_public_v1__canonical_h50,"q=50, k=3",50.0,50.0,50.0,3,0.0,0.1818181818181817,0.6060894300802027,47550,35584,4755,2681,11,0.00231335436382755,0.07534285071942447,False,False
Loopzero quantile (A1),recsys,movielens25m_recursive_frontier_public_v1__canonical_h50,"q=50, k=5",50.0,50.0,50.0,5,0.0,0.1818181818181817,0.6060894300802027,47550,35584,4755,0,1,0.0002103049421661409,0.0,False,False
Loopzero quantile (A1),recsys,movielens25m_recursive_frontier_public_v1__canonical_h50,"q=60, k=1",60.0,60.0,40.0,1,0.0,0.1818181818181817,0.5902063506305937,47550,35584,4755,9352,46,0.00967402733964248,0.26281474820143885,False,False
Loopzero quantile (A1),recsys,movielens25m_recursive_frontier_public_v1__canonical_h50,"q=60, k=3",60.0,60.0,40.0,3,0.0,0.1818181818181817,0.5902063506305937,47550,35584,4755,1698,8,0.0016824395373291271,0.04771807553956835,False,False
Loopzero quantile (A1),recsys,movielens25m_recursive_frontier_public_v1__canonical_h50,"q=60, k=5",60.0,60.0,40.0,5,0.0,0.1818181818181817,0.5902063506305937,47550,35584,4755,0,0,0.0,0.0,False,False
Loopzero quantile (A1),recsys,movielens25m_recursive_frontier_public_v1__canonical_h50,"q=70, k=1",70.0,70.0,30.0,1,0.0,0.1818181818181817,0.5742107752969774,47550,35584,4755,6304,23,0.00483701366982124,0.17715827338129497,False,False
Loopzero quantile (A1),recsys,movielens25m_recursive_frontier_public_v1__canonical_h50,"q=70, k=3",70.0,70.0,30.0,3,0.0,0.1818181818181817,0.5742107752969774,47550,35584,4755,925,3,0.0006309148264984228,0.02599482913669065,False,False
Loopzero quantile (A1),recsys,movielens25m_recursive_frontier_public_v1__canonical_h50,"q=70, k=5",70.0,70.0,30.0,5,0.0,0.1818181818181817,0.5742107752969774,47550,35584,4755,0,0,0.0,0.0,False,False
Loopzero quantile (A1),recsys,movielens25m_recursive_frontier_public_v1__canonical_h50,"q=75, k=1",75.0,75.0,25.0,1,0.1818181818181817,0.3333333333333333,0.5661098451849087,47550,35584,4755,760,2,0.0004206098843322818,0.021357913669064747,False,False
Loopzero quantile (A1),recsys,movielens25m_recursive_frontier_public_v1__canonical_h50,"q=75, k=3",75.0,75.0,25.0,3,0.1818181818181817,0.3333333333333333,0.5661098451849087,47550,35584,4755,3,0,0.0,8.430755395683454e-05,False,False
Loopzero quantile (A1),recsys,movielens25m_recursive_frontier_public_v1__canonical_h50,"q=75, k=5",75.0,75.0,25.0,5,0.1818181818181817,0.3333333333333333,0.5661098451849087,47550,35584,4755,0,0,0.0,0.0,False,False
Loopzero quantile (A1),recsys,movielens25m_recursive_frontier_public_v1__canonical_h50,"q=80, k=1",80.0,80.0,20.0,1,0.1818181818181817,0.3333333333333333,0.5564929588008829,47550,35584,4755,529,1,0.0002103049421661409,0.014866232014388489,False,False
Loopzero quantile (A1),recsys,movielens25m_recursive_frontier_public_v1__canonical_h50,"q=80, k=3",80.0,80.0,20.0,3,0.1818181818181817,0.3333333333333333,0.5564929588008829,47550,35584,4755,1,0,0.0,2.8102517985611512e-05,False,False
Loopzero quantile (A1),recsys,movielens25m_recursive_frontier_public_v1__canonical_h50,"q=80, k=5",80.0,80.0,20.0,5,0.1818181818181817,0.3333333333333333,0.5564929588008829,47550,35584,4755,0,0,0.0,0.0,False,False
Loopzero quantile (A1),recsys,movielens25m_recursive_frontier_public_v1__canonical_h50,"q=85, k=1",85.0,85.0,15.0,1,0.1818181818181817,0.3333333333333333,0.544836799538632,47550,35584,4755,326,1,0.0002103049421661409,0.009161420863309353,False,False
Loopzero quantile (A1),recsys,movielens25m_recursive_frontier_public_v1__canonical_h50,"q=85, k=3",85.0,85.0,15.0,3,0.1818181818181817,0.3333333333333333,0.544836799538632,47550,35584,4755,1,0,0.0,2.8102517985611512e-05,False,False
Loopzero quantile (A1),recsys,movielens25m_recursive_frontier_public_v1__canonical_h50,"q=85, k=5",85.0,85.0,15.0,5,0.1818181818181817,0.3333333333333333,0.544836799538632,47550,35584,4755,0,0,0.0,0.0,False,False
Loopzero quantile (A1),recsys,movielens25m_recursive_frontier_public_v1__canonical_h50,"q=90, k=1",90.0,90.0,10.0,1,0.1818181818181817,0.4615384615384615,0.5304352675929331,47550,35584,4755,65,0,0.0,0.0018266636690647481,False,False
Loopzero quantile (A1),recsys,movielens25m_recursive_frontier_public_v1__canonical_h50,"q=90, k=3",90.0,90.0,10.0,3,0.1818181818181817,0.4615384615384615,0.5304352675929331,47550,35584,4755,0,0,0.0,0.0,False,False
Loopzero quantile (A1),recsys,movielens25m_recursive_frontier_public_v1__canonical_h50,"q=90, k=5",90.0,90.0,10.0,5,0.1818181818181817,0.4615384615384615,0.5304352675929331,47550,35584,4755,0,0,0.0,0.0,False,False
Loopzero quantile (A1),recsys,movielens25m_recursive_frontier_public_v1__canonical_h50,"q=95, k=1",95.0,95.0,5.0,1,0.1818181818181817,0.4615384615384615,0.5119150109396546,47550,35584,4755,32,0,0.0,0.0008992805755395684,False,False
Loopzero quantile (A1),recsys,movielens25m_recursive_frontier_public_v1__canonical_h50,"q=95, k=3",95.0,95.0,5.0,3,0.1818181818181817,0.4615384615384615,0.5119150109396546,47550,35584,4755,0,0,0.0,0.0,False,True
Loopzero quantile (A1),recsys,movielens25m_recursive_frontier_public_v1__canonical_h50,"q=95, k=5",95.0,95.0,5.0,5,0.1818181818181817,0.4615384615384615,0.5119150109396546,47550,35584,4755,0,0,0.0,0.0,False,False
Loopzero quantile (A1),recsys,movielens25m_recursive_frontier_public_v1__canonical_h50,"q=99, k=1",99.0,99.0,1.0,1,0.3333333333333333,0.6666666666666667,0.4797379139821771,47550,35584,4755,3,0,0.0,8.430755395683454e-05,False,False
Loopzero quantile (A1),recsys,movielens25m_recursive_frontier_public_v1__canonical_h50,"q=99, k=3",99.0,99.0,1.0,3,0.3333333333333333,0.6666666666666667,0.4797379139821771,47550,35584,4755,0,0,0.0,0.0,False,False
Loopzero quantile (A1),recsys,movielens25m_recursive_frontier_public_v1__canonical_h50,"q=99, k=5",99.0,99.0,1.0,5,0.3333333333333333,0.6666666666666667,0.4797379139821771,47550,35584,4755,0,0,0.0,0.0,False,False
